Trait,Stratum,Feature,Total width (bp),Proportion of SNPs,Coefficient,Coefficient_std_error,Coefficient_z-score,Coefficient_p,Coefficient_holm,Proportion of h2,Proportion of h2 standard error,Enrichment,Enrichment_std_error
ADHD,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,2.47964799409e-7,1.21107808739e-7,2.04747160394,0.020305901089274242,0.08122360435709697,0.0639414858873,0.024507475009,15.5315989334,5.95294693936
Alzheimers disease,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,2.23624920885e-7,1.50838452584e-7,1.48254584328,0.0690975575034614,0.345487787517307,0.0999686664005,0.0626921060752,24.2827205358,15.2281204345
Anorexia nervosa,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,2.25892692814e-7,4.74466603319e-7,0.476098193707,0.3170022118982816,1,0.0380699656725,0.0559747108589,9.24732089081,13.5964428635
Anxiety disorder,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,5.95256247393e-7,4.10637017324e-7,1.44959227317,0.07358612599909424,0.3679306299954712,0.258377374212,0.199121379921,62.7607209005,48.3672434114
Autism spectrum disorder,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,3.30950818752e-7,4.95096766122e-7,0.668456837933,0.2519210123222173,1,0.0342375658932,0.0321281404201,8.31641827729,7.80403183563
Bipolar disorder,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,5.49750859148e-7,7.03800807926e-7,0.78111711859,0.21736680723142685,1,0.0489043261688,0.0445156905138,11.8790229789,10.8130088269
BMI,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,6.55181618373e-8,5.95382407739e-8,1.1004383231,0.13557059432458488,0.6778529716229243,0.021940980745,0.0103209186217,5.32953697289,2.50698535438
Childhood cognitive performance,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,2.16607593348e-7,4.83361593216e-7,0.44812743997,0.32703061279340073,1,0.0364958224053,0.0666651526797,8.8649562718,16.1931866282
Cigarettes per day,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,-3.556518404e-7,1.52585448606e-7,-2.33083720399,0.9901190272325483,1,-0.13466476469,0.0681071764562,-32.7105178525,16.5434589848
College attainment,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,6.12868289375e-8,6.97441975875e-8,0.878737315181,0.18977186059896023,0.5693155817968807,0.036190180386,0.0232038621705,8.7907148119,5.63629505848
Conscientiousness,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,5.76681744885e-7,4.74911152302e-7,1.21429396233,0.11231774519818048,0.44927098079272193,0.202241435664,0.165768200574,49.1251152967,40.2656455587
Coronary artery disease,Non-brain-linked,CG-DMRs (NeuN+),11864925,0.00411686434612,-1.35859591585e-7,8.92375365807e-8,-1.52244892442,0.9360516830158324,1,-0.0255586705076,0.0249988749889,-6.20828581143,6.07230962382
Crohns disease,Non-brain-linked,CG-DMRs (NeuN+),11864925,0.00411686434612,-7.17313955219e-8,5.19696573106e-7,-0.138025531116,0.5548898801246469,1,0.00864201422019,0.0240248814516,2.09917390849,5.83572336414
Depressive symptoms,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,6.11089447832e-8,4.87150222263e-8,1.25441685112,0.10484526538331267,0.5242263269165633,0.0508677866687,0.0275691550551,12.3559540446,6.69663917419
Epilepsy,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,2.48508055418e-7,2.10595050316e-7,1.18002799708,0.1189945399605048,0.594972699802524,0.0912972318256,0.0610950907528,22.1764003255,14.8402001174
Ever smoked,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,1.31908059638e-7,9.63033556455e-8,1.36971405361,0.08538808998990573,0.3415523599596229,0.0670170127177,0.0376055843993,16.2786545981,9.13452113979
Extraversion,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,8.81080842528e-9,1.01617009167e-7,0.086706039643,0.4654525877800032,1,0.0402952079185,0.150645407593,9.78783961062,36.5922690008
Focal epilepsy,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,1.75349399222e-7,2.16665949777e-7,0.809307597257,0.20916911867585233,0.6807069288498319,0.127814257135,0.146119451271,31.0465068531,35.4928992034
Generalized epilepsy,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,2.54003350039e-7,4.0212662185e-7,0.631650172452,0.2638077470402542,1,0.0316785289792,0.0366822036924,7.69481972584,8.91022890443
Height,Non-brain-linked,CG-DMRs (NeuN+),11864925,0.00411686434612,-1.00379653045e-7,1.17407792551e-7,-0.854965849067,0.8037149729239059,1,0.00426319998265,0.00859767286951,1.03554541132,2.08840324739
Intracarebral hemorrhage,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,6.48141761538e-7,2.00019841721e-6,0.324038733339,0.3729543549867019,1,0.0492723529093,0.169067392386,11.9684178945,41.067030189
IQ,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,1.99312694348e-7,1.19269602878e-7,1.6711105725,0.04734991973507719,0.18594548142703796,0.0411564368488,0.0165483777532,9.99703497337,4.01965582586
Ischemic stroke,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,-2.73780486695e-7,1.83896663423e-7,-1.48877354052,0.9317264939542164,1,-0.0779088850509,0.0706358556448,-18.9243265021,17.1576835441
Major depressive disorder,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,1.13058362832e-7,4.81941819709e-7,0.234589235067,0.40726378279814557,0.8410081339143081,0.0303939315773,0.0907868638214,7.38278675757,22.0524302451
Neuroticism,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,1.45983632026e-7,8.30332649158e-8,1.75813431127,0.039362329460219427,0.1574493178408777,0.0539385182383,0.022438855133,13.1018449245,5.45047231254
Openness,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,-3.21147758348e-7,3.71960151356e-7,-0.863392912325,0.8060392624945729,1,-0.0488230985004,0.0888682087558,-11.859292509,21.586382568
PTSD,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,-4.25349282808e-7,4.79056050191e-7,-0.887890430855,0.8127001537215744,1,-0.32854861784,0.870554381742,-79.8055486451,211.460545831
Schizophrenia,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,7.96361382264e-7,2.83856452008e-7,2.80550741979,0.002511871236893,0.012559356184465001,0.0589152634454,0.0163054774628,14.3107128368,3.96065453995
Subjective well-being,Brain-linked (non-sig),CG-DMRs (NeuN+),11864925,0.00411686434612,2.22049873146e-8,2.47696109022e-8,0.896460885169,0.18500333098699945,0.7400133239479978,0.035405376709,0.0250919998577,8.60008339657,6.09492996322
Years of education,Brain-linked (sig),CG-DMRs (NeuN+),11864925,0.00411686434612,5.89592698346e-8,3.27580407321e-8,1.79984115402,0.035942861821176994,0.14377144728470798,0.0582059324766,0.0235944725279,14.1384139925,5.73117560945
ADHD,Brain-linked (sig),CH-DMRs (NeuN+),39595388,0.0137365483537,3.57289937089e-8,1.8325379433e-8,1.94970007795,0.025605938515521176,0.08122360435709697,0.0526941889421,0.0128479283513,3.8360574713,0.935309804214
Alzheimers disease,Brain-linked (non-sig),CH-DMRs (NeuN+),39595388,0.0137365483537,-1.65729797545e-9,2.22327483811e-8,-0.0745430995324,0.5297108759639816,1,9.05374224411e-4,0.0292526780067,0.0659098778746,2.12955083428
